ordinal,opcode,decoder_status,family,sources,destinations,predication,nat_rule,may_fault,tb_end,lowering_owner,focused_helper_whitelist,test_owner,typed_admission,closure,legacy_oracle,reference_tcg,exception_tests,system_evidence
0,IA64_OP_ILLEGAL,illegal,illegal,none,none,none,none,explicit,control-flow,illegal,none,decode,n/a,n/a,n/a,n/a,decode,none
1,IA64_OP_NOP,live,hint,none,none,normal,none,none,continue,direct-tcg,none,full-tcg,full,closed,yes,yes,none,no-os
2,IA64_OP_BREAK,live,break,none,control,normal,none,explicit,control-flow,focused-helper,system-plane,full-tcg,full,closed,yes,yes,no-os,no-os
3,IA64_OP_ADDS,live,integer,gr,gr,normal,propagate,nat,continue,direct-tcg,none,full-tcg,full,closed,yes,yes,none,no-os
4,IA64_OP_ADDL,live,integer,gr,gr,normal,propagate,nat,continue,direct-tcg,none,full-tcg,full,closed,yes,yes,none,no-os
5,IA64_OP_SHLADD,live,integer,gr,gr,normal,propagate,nat,continue,direct-tcg,none,full-tcg,full,closed,yes,yes,none,no-os
6,IA64_OP_ADD,live,integer,gr,gr,normal,propagate,nat,continue,direct-tcg,none,full-tcg,full,closed,yes,yes,none,no-os
7,IA64_OP_ADD_ONE,live,integer,gr,gr,normal,propagate,nat,continue,direct-tcg,none,full-tcg,full,closed,yes,yes,none,no-os
8,IA64_OP_SUB,live,integer,gr,gr,normal,propagate,nat,continue,direct-tcg,none,full-tcg,full,closed,yes,yes,none,no-os
9,IA64_OP_SUB_ONE,live,integer,gr,gr,normal,propagate,nat,continue,direct-tcg,none,full-tcg,full,closed,yes,yes,none,no-os
10,IA64_OP_AND,live,integer,gr,gr,normal,propagate,nat,continue,direct-tcg,none,full-tcg,full,closed,yes,yes,none,no-os
11,IA64_OP_ANDCM,live,integer,gr,gr,normal,propagate,nat,continue,direct-tcg,none,full-tcg,full,closed,yes,yes,none,no-os
12,IA64_OP_OR,live,integer,gr,gr,normal,propagate,nat,continue,direct-tcg,none,full-tcg,full,closed,yes,yes,none,no-os
13,IA64_OP_XOR,live,integer,gr,gr,normal,propagate,nat,continue,direct-tcg,none,full-tcg,full,closed,yes,yes,none,no-os
14,IA64_OP_SUB_IMM,live,integer,gr,gr,normal,propagate,nat,continue,direct-tcg,none,full-tcg,full,closed,yes,yes,none,no-os
15,IA64_OP_AND_IMM,live,integer,gr,gr,normal,propagate,nat,continue,direct-tcg,none,full-tcg,full,closed,yes,yes,none,no-os
16,IA64_OP_ANDCM_IMM,live,integer,gr,gr,normal,propagate,nat,continue,direct-tcg,none,full-tcg,full,closed,yes,yes,none,no-os
17,IA64_OP_OR_IMM,live,integer,gr,gr,normal,propagate,nat,continue,direct-tcg,none,full-tcg,full,closed,yes,yes,none,no-os
18,IA64_OP_XOR_IMM,live,integer,gr,gr,normal,propagate,nat,continue,direct-tcg,none,full-tcg,full,closed,yes,yes,none,no-os
19,IA64_OP_CMP_EQ,live,integer-compare,gr,pr,special,consume,nat,continue,direct-tcg,none,full-tcg,full,closed,yes,yes,none,no-os
20,IA64_OP_CMP_LT,live,integer-compare,gr,pr,special,consume,nat,continue,direct-tcg,none,full-tcg,full,closed,yes,yes,none,no-os
21,IA64_OP_CMP_LE,decoder-dead-alias,integer-compare,gr,pr,special,consume,nat,continue,canonical-alias,none,decode,n/a,alias-canonicalized,n/a,n/a,none,none
22,IA64_OP_CMP_GT,decoder-dead-alias,integer-compare,gr,pr,special,consume,nat,continue,canonical-alias,none,decode,n/a,alias-canonicalized,n/a,n/a,none,none
23,IA64_OP_CMP_GE,decoder-dead-alias,integer-compare,gr,pr,special,consume,nat,continue,canonical-alias,none,decode,n/a,alias-canonicalized,n/a,n/a,none,none
24,IA64_OP_CMP_LTU,live,integer-compare,gr,pr,special,consume,nat,continue,direct-tcg,none,full-tcg,full,closed,yes,yes,none,no-os
25,IA64_OP_CMP_LEU,decoder-dead-alias,integer-compare,gr,pr,special,consume,nat,continue,canonical-alias,none,decode,n/a,alias-canonicalized,n/a,n/a,none,none
26,IA64_OP_CMP_GTU,decoder-dead-alias,integer-compare,gr,pr,special,consume,nat,continue,canonical-alias,none,decode,n/a,alias-canonicalized,n/a,n/a,none,none
27,IA64_OP_CMP_GEU,decoder-dead-alias,integer-compare,gr,pr,special,consume,nat,continue,canonical-alias,none,decode,n/a,alias-canonicalized,n/a,n/a,none,none
28,IA64_OP_CMP_NE,decoder-dead-alias,integer-compare,gr,pr,special,consume,nat,continue,canonical-alias,none,decode,n/a,alias-canonicalized,n/a,n/a,none,none
29,IA64_OP_CMP_EQ_AND,live,integer-compare,gr,pr,special,consume,nat,continue,direct-tcg,none,full-tcg,full,closed,yes,yes,none,no-os
30,IA64_OP_CMP_NE_AND,live,integer-compare,gr,pr,special,consume,nat,continue,direct-tcg,none,full-tcg,full,closed,yes,yes,none,no-os
31,IA64_OP_CMP_GT_AND,live,integer-compare,gr,pr,special,consume,nat,continue,direct-tcg,none,full-tcg,full,closed,yes,yes,none,no-os
32,IA64_OP_CMP_LE_AND,live,integer-compare,gr,pr,special,consume,nat,continue,direct-tcg,none,full-tcg,full,closed,yes,yes,none,no-os
33,IA64_OP_CMP_GE_AND,live,integer-compare,gr,pr,special,consume,nat,continue,direct-tcg,none,full-tcg,full,closed,yes,yes,none,no-os
34,IA64_OP_CMP_LT_AND,live,integer-compare,gr,pr,special,consume,nat,continue,direct-tcg,none,full-tcg,full,closed,yes,yes,none,no-os
35,IA64_OP_CMP_EQ_OR,live,integer-compare,gr,pr,special,consume,nat,continue,direct-tcg,none,full-tcg,full,closed,yes,yes,none,no-os
36,IA64_OP_CMP_NE_OR,live,integer-compare,gr,pr,special,consume,nat,continue,direct-tcg,none,full-tcg,full,closed,yes,yes,none,no-os
37,IA64_OP_CMP_GT_OR,live,integer-compare,gr,pr,special,consume,nat,continue,direct-tcg,none,full-tcg,full,closed,yes,yes,none,no-os
38,IA64_OP_CMP_LE_OR,live,integer-compare,gr,pr,special,consume,nat,continue,direct-tcg,none,full-tcg,full,closed,yes,yes,none,no-os
39,IA64_OP_CMP_GE_OR,live,integer-compare,gr,pr,special,consume,nat,continue,direct-tcg,none,full-tcg,full,closed,yes,yes,none,no-os
40,IA64_OP_CMP_LT_OR,live,integer-compare,gr,pr,special,consume,nat,continue,direct-tcg,none,full-tcg,full,closed,yes,yes,none,no-os
41,IA64_OP_CMP_EQ_OR_ANDCM,live,integer-compare,gr,pr,special,consume,nat,continue,direct-tcg,none,full-tcg,full,closed,yes,yes,none,no-os
42,IA64_OP_CMP_NE_OR_ANDCM,live,integer-compare,gr,pr,special,consume,nat,continue,direct-tcg,none,full-tcg,full,closed,yes,yes,none,no-os
43,IA64_OP_CMP_GT_OR_ANDCM,live,integer-compare,gr,pr,special,consume,nat,continue,direct-tcg,none,full-tcg,full,closed,yes,yes,none,no-os
44,IA64_OP_CMP_LE_OR_ANDCM,live,integer-compare,gr,pr,special,consume,nat,continue,direct-tcg,none,full-tcg,full,closed,yes,yes,none,no-os
45,IA64_OP_CMP_GE_OR_ANDCM,live,integer-compare,gr,pr,special,consume,nat,continue,direct-tcg,none,full-tcg,full,closed,yes,yes,none,no-os
46,IA64_OP_CMP_LT_OR_ANDCM,live,integer-compare,gr,pr,special,consume,nat,continue,direct-tcg,none,full-tcg,full,closed,yes,yes,none,no-os
47,IA64_OP_CMP_EQ_IMM,live,integer-compare,gr,pr,special,consume,nat,continue,direct-tcg,none,full-tcg,full,closed,yes,yes,none,no-os
48,IA64_OP_CMP_LT_IMM,live,integer-compare,gr,pr,special,consume,nat,continue,direct-tcg,none,full-tcg,full,closed,yes,yes,none,no-os
49,IA64_OP_CMP_EQ_AND_IMM,live,integer-compare,gr,pr,special,consume,nat,continue,direct-tcg,none,full-tcg,full,closed,yes,yes,none,no-os
50,IA64_OP_CMP_NE_AND_IMM,live,integer-compare,gr,pr,special,consume,nat,continue,direct-tcg,none,full-tcg,full,closed,yes,yes,none,no-os
51,IA64_OP_CMP_EQ_OR_IMM,live,integer-compare,gr,pr,special,consume,nat,continue,direct-tcg,none,full-tcg,full,closed,yes,yes,none,no-os
52,IA64_OP_CMP_NE_OR_IMM,live,integer-compare,gr,pr,special,consume,nat,continue,direct-tcg,none,full-tcg,full,closed,yes,yes,none,no-os
53,IA64_OP_CMP_EQ_OR_ANDCM_IMM,live,integer-compare,gr,pr,special,consume,nat,continue,direct-tcg,none,full-tcg,full,closed,yes,yes,none,no-os
54,IA64_OP_CMP_NE_OR_ANDCM_IMM,live,integer-compare,gr,pr,special,consume,nat,continue,direct-tcg,none,full-tcg,full,closed,yes,yes,none,no-os
55,IA64_OP_CMP4_EQ_AND,live,integer-compare,gr,pr,special,consume,nat,continue,direct-tcg,none,full-tcg,full,closed,yes,yes,none,no-os
56,IA64_OP_CMP4_NE_AND,live,integer-compare,gr,pr,special,consume,nat,continue,direct-tcg,none,full-tcg,full,closed,yes,yes,none,no-os
57,IA64_OP_CMP4_EQ_OR,live,integer-compare,gr,pr,special,consume,nat,continue,direct-tcg,none,full-tcg,full,closed,yes,yes,none,no-os
58,IA64_OP_CMP4_NE_OR,live,integer-compare,gr,pr,special,consume,nat,continue,direct-tcg,none,full-tcg,full,closed,yes,yes,none,no-os
59,IA64_OP_CMP4_EQ_OR_ANDCM,live,integer-compare,gr,pr,special,consume,nat,continue,direct-tcg,none,full-tcg,full,closed,yes,yes,none,no-os
60,IA64_OP_CMP4_NE_OR_ANDCM,live,integer-compare,gr,pr,special,consume,nat,continue,direct-tcg,none,full-tcg,full,closed,yes,yes,none,no-os
